维多利亚3修饰符大全1.9.0
修饰符数据来源为Victoria 3\game\common\modifier_type_definitions
country_legitimacy_govt_total_votes_add=0 #基于选票的合法性
country_legitimacy_headofstate_add=0 #令国家元首所属利益集团执政而获得的合法性
country_legitimacy_ideological_incoherence_mult=0 #意识形态不一致导致的合法性惩罚
country_liberty_desire_add=0 #每周独立倾向
country_liberty_desire_decrease_mult=0 #每周独立倾向降低
country_liberty_desire_increase_mult=0 #每周独立倾向提高
country_liberty_desire_of_subjects_add=0 #所有附属的每周独立倾向
country_loan_interest_rate_add=0 #贷款利率
country_loan_interest_rate_mult=0 #贷款利率
country_loyalists_from_legitimacy_mult=0 #来自高合法性的效忠派
country_mass_migration_attraction_mult=0 #大规模移民吸引力
country_max_companies_add=0 #公司上限
country_max_declared_interests_add=0 #最大已宣布利益数量
country_max_declared_interests_mult=0 #最大已宣布利益数量
country_max_weekly_construction_progress_add=0 #每周最大建造进度
country_military_goods_cost_mult=0 #军用商品花费
country_military_wages_mult=0 #军队工资
country_minting_add=0 #铸币
country_minting_mult=0 #铸币
country_non_state_religion_wages_mult=0 #非国教人群的工资
country_opposition_ig_approval_add=0 #在野利益集团支持度
country_overlord_income_transfer_mult=0 #宗主国收入转移
country_party_whip_impact_mult=0 #党鞭对意识形态差异的影响
country_prestige_add=0 #威望
country_prestige_from_army_power_projection_mult=0 #来自陆军力量投射的威望
country_prestige_from_navy_power_projection_mult=0 #来自海军力量投射的威望
country_prestige_mult=0 #威望
country_private_construction_allocation_mult=0 #私人建设分配
country_production_tech_research_speed_mult=0 #生产科技研究速度
country_production_tech_spread_mult=0 #生产类科技扩散速度
country_radicals_from_conquest_mult=0 #征服导致的激进派
country_radicals_from_legitimacy_mult=0 #低合法性导致的激进派
country_resource_depletion_chance_mult=0 #资源耗尽几率
country_resource_discovery_chance_mult=0 #资源发现几率
country_revolution_clock_time_add=0 #革命时钟时间
country_revolution_progress_add=0 #革命进展速度
country_revolution_progress_mult=0 #革命进展速度
country_secession_clock_time_add=0 #分离时钟时间
country_secession_progress_add=0 #分离进展速度
country_secession_progress_mult=0 #分离进展速度
country_state_religion_wages_mult=0 #国教人群的工资
country_subject_income_transfer_heathen_mult=0 #异教附属国收入转移
country_subject_income_transfer_mult=0 #附属国收入转移
country_suppression_attraction_factor=0 #打压对政治运动吸引力的影响
country_suppression_attraction_mult=0 #打压对政治运动吸引力的影响
country_suppression_cost_mult=0 #打压花费
country_tax_income_add=0 #赋税收入
country_tech_group_research_speed_mult=0 #集体下科技研究速度
country_tech_research_speed_mult=0 #科技研究速度
country_tech_spread_add=0 #科技扩散
country_tech_spread_mult=0 #科技扩散
country_tension_decay_mult=0 #紧张度衰减
country_voting_power_base_add=0 #每选票的政治力量
country_voting_power_from_literacy_add=0 #识字人群选票产生的政治力量
country_voting_power_wealth_threshold_add=0 #投票的财富门槛
country_war_exhaustion_casualties_mult=0 #伤亡产生的厌战度
country_weekly_innovation_add=0 #创新力
country_weekly_innovation_max_add=0 #最大创新力投入
country_weekly_innovation_mult=0 #创新力
dummy_modifier_type=0 #（中文原文：该修正类型应该永远不会被使用）
interest_group_approval_add=0 #利益集团支持度
interest_group_ig_armed_forces_approval_add=0 #军队支持度
interest_group_ig_armed_forces_pol_str_mult=0 #军队政治力量
interest_group_ig_armed_forces_pop_attraction_mult=0 #军队的人群吸引力
interest_group_ig_devout_approval_add=0 #虔信者支持度
interest_group_ig_devout_pol_str_mult=0 #虔信者政治力量
interest_group_ig_devout_pop_attraction_mult=0 #虔信者人群吸引力
interest_group_ig_industrialists_approval_add=0 #实业家支持度
interest_group_ig_industrialists_pol_str_mult=0 #实业家政治力量
interest_group_ig_industrialists_pop_attraction_mult=0 #实业家人群吸引力
interest_group_ig_intelligentsia_approval_add=0 #知识分子支持度
interest_group_ig_intelligentsia_pol_str_mult=0 #知识分子政治力量
interest_group_ig_intelligentsia_pop_attraction_mult=0 #知识分子人群吸引力
interest_group_ig_landowners_approval_add=0 #地主支持度
interest_group_ig_landowners_pol_str_mult=0 #地主政治力量
interest_group_ig_landowners_pop_attraction_mult=0 #地主人群吸引力
interest_group_ig_petty_bourgeoisie_approval_add=0 #小市民支持度
interest_group_ig_petty_bourgeoisie_pol_str_mult=0 #小市民政治力量
interest_group_ig_petty_bourgeoisie_pop_attraction_mult=0 #小市民人群吸引力
interest_group_ig_rural_folk_approval_add=0 #乡村民众支持度
interest_group_ig_rural_folk_pol_str_mult=0 #乡村民众政治力量
interest_group_ig_rural_folk_pop_attraction_mult=0 #乡村民众人群吸引力
interest_group_ig_trade_unions_approval_add=0 #工会支持度
interest_group_ig_trade_unions_pol_str_mult=0 #工会政治力量
interest_group_ig_trade_unions_pop_attraction_mult=0 #工会人群吸引力
interest_group_in_government_approval_add=0 #执政利益集团支持度
interest_group_in_opposition_agitator_popularity_add=0 #在野鼓动者的人气
interest_group_in_opposition_approval_add=0 #在野利益集团支持度
interest_group_pol_str_factor=0 #利益集团政治力量
interest_group_pol_str_mult=0 #利益集团政治力量
interest_group_pop_attraction_mult=0 #利益集团人群吸引力
military_formation_attrition_risk_add=0 #损耗风险
military_formation_attrition_risk_mult=0 #损耗风险乘数
military_formation_mobilization_speed_add=0 #编队动员速度
military_formation_mobilization_speed_mult=0 #编队动员速度
military_formation_movement_speed_add=0 #编队速度
military_formation_movement_speed_mult=0 #编队速度
military_formation_organization_gain_add=0 #每日组织度获取
military_formation_organization_gain_mult=0 #每日组织度获取
political_movement_character_attraction_mult=0 #？
political_movement_pop_attraction_mult=0 #政治运动对人群的吸引力
political_movement_radicalism_add=0 #政治运动活跃度
political_movement_radicalism_from_enactment_approval_mult=0 #制定支持的法律降低的政治运动活跃度
political_movement_radicalism_from_enactment_disapproval_mult=0 #制定反对的法律提高的政治运动活跃度
power_bloc_trade_advantage_add=0 #国家集团内的贸易优势
state_assimilation_mult=0 #同化
state_birth_rate_mult=0 #出生率
state_building_barracks_max_level_add=0 #兵营最大等级
state_building_conscription_center_max_level_add=0 #征兵上限
state_building_construction_sector_max_level_add=0 #建造部门最大等级
state_building_naval_base_max_level_add=0 #海军基地最大等级
state_building_port_max_level_add=0 #港口最大等级
state_bureaucracy_population_base_cost_factor_mult=0 #人口行政力花费乘数
state_colony_growth_creation_factor=0 #殖民地增长产生
state_colony_growth_speed_mult=0 #殖民地发展速度
state_conscription_rate_add=0 #征兵率
state_conscription_rate_mult=0 #可征召营队
state_construction_mult=0 #地区建造力效率
state_contiguous_incorporation_speed_mult=0 #接壤整合速度
state_conversion_mult=0 #皈依
state_decree_cost_mult =0 #法令花费
state_dependent_political_participation_add=0 #受抚养人口选举权
state_dependent_wage_add=0 #年均受抚养人口收入
state_dependent_wage_mult=0 #受抚养人口收入
state_education_access_add=0 #受教育机会
state_education_access_wealth_add=0 #/财富 受教育机会（基于财富）
state_expected_sol_from_literacy=0 #来自识字率的生活水平最低期望
state_expected_sol_mult=0 #最低预期生活水平
state_export_advantage_mult=0 #出口贸易优势
state_food_security_add=0 #粮食安全
state_harvest_condition_disease_outbreak_duration_mult=0 #疫病爆发收获状况持续时间
state_harvest_condition_disease_outbreak_impact_mult=0 #疫病爆发收获状况影响
state_harvest_condition_drought_duration_mult=0 #干旱收获状况持续时间
state_harvest_condition_drought_impact_mult=0 #干旱收获状况影响
state_harvest_condition_extreme_winds_duration_mult=0 #强风收获状况持续时间
state_harvest_condition_extreme_winds_impact_mult=0 #强风收获状况影响
state_harvest_condition_flood_duration_mult=0 #洪水收获状况持续时间
state_harvest_condition_flood_impact_mult=0 #洪水收获状况影响
state_harvest_condition_hailstorm_duration_mult=0 #？
state_harvest_condition_hailstorm_impact_mult=0 #？
state_harvest_condition_heatwave_duration_mult=0 #热浪收获状况持续时间
state_harvest_condition_heatwave_impact_mult=0 #热浪收获状况影响
state_harvest_condition_torrential_rains_duration_mult=0 #？
state_harvest_condition_torrential_rains_impact_mult=0 #？
state_harvest_condition_wildfire_duration_mult=0 #野火收获状况持续时间
state_harvest_condition_wildfire_impact_mult=0 #野火收获状况影响
state_import_advantage_mult=0 #进口贸易优势
state_incorporation_speed_mult=0 #整合速度
state_infrastructure_add=0 #基础设施
state_infrastructure_from_automobiles_consumption_add=0 #来自人群汽车消费的基础设施
state_infrastructure_from_population_add=0 #每000K人口产生的基础设施
state_infrastructure_from_population_max_add=0 #来自人口的基础设施上限
state_infrastructure_from_population_max_mult=0 #来自人口的基础设施上限
state_infrastructure_from_population_mult=0 #每000K人口产生的基础设施
state_infrastructure_mult=0 #基础设施
state_lower_strata_expected_sol_add=0 #下等阶层的最低预期生活水平
state_lower_strata_standard_of_living_add=0 #下等阶层的生活水平
state_loyalism_increases_cultural_erasure_mult=0 #文化抹除地位的忠诚度提高
state_loyalism_increases_full_acceptance_mult=0 #完全接纳地位的忠诚度提高
state_loyalism_increases_open_prejudice_mult=0 #公开歧视地位的忠诚度提高
state_loyalism_increases_second_rate_citizen_mult=0 #二等公民地位的忠诚度提高
state_loyalism_increases_violent_hostility_mult=0 #暴力对抗地位的忠诚度提高
state_loyalists_from_political_movements_mult=0 #来自政治运动的效忠派
state_market_access_price_impact=0 #市场接入度的价格影响
state_max_trade_advantage_from_capacity_add=0 #来自容量的最大贸易优势
state_middle_strata_expected_sol_add=0 #中等阶层的最低预期生活水平
state_middle_strata_standard_of_living_add=0 #中等阶层的生活水平
state_migration_pull_add=0 #移民吸引力
state_migration_pull_mult=0 #移民吸引力
state_migration_pull_unincorporated_mult=0 #未整合地区的移民吸引力
state_migration_push_mult=0 #推动迁出
state_migration_quota_mult=0 #移民限额
state_mortality_mult=0 #死亡率
state_mortality_turmoil_mult=0 #每级动乱的死亡率
state_mortality_wealth_mult=0 #每级财富的死亡率
state_non_contiguous_incorporation_speed_mult=0 #非接壤整合速度
state_non_homeland_colony_growth_speed_mult=0 #非本土地区的殖民地发展速度
state_non_homeland_mortality_mult=0 #非本土地区的死亡率
state_peasants_consumption_multiplier_add=0 #自给农的商品消费
state_peasants_education_access_add=0 #自给农的受教育机会
state_political_strength_from_wealth_mult=0 #来自财富的政治力量
state_political_strength_from_welfare_mult=0 #领取福利时的政治力量
state_pollution_generation_add=0 #产生的污染
state_pollution_reduction_health_mult=0 #污染效果减免
state_pop_pol_str_add=0 #普遍人群政治力量
state_pop_pol_str_mult=0 #普遍人群政治力量
state_pop_qualifications_mult=0 #资质
state_radicalism_increases_cultural_erasure_mult=0 #文化抹除地位的激进度提高
state_radicalism_increases_full_acceptance_mult=0 #完全接纳地位的激进度提高
state_radicalism_increases_open_prejudice_mult=0 #公开歧视地位的激进度提高
state_radicalism_increases_second_rate_citizen_mult=0 #二等公民地位的激进度提高
state_radicalism_increases_violent_hostility_mult=0 #暴力对抗地位的激进度提高
state_radicals_and_loyalists_from_sol_change_mult=0 #生活水平变化产生的激进派和效忠派
state_radicals_from_political_movements_mult=0 #来自政治运动的激进派
state_slave_import_mult=0 #奴隶进口
state_standard_of_living_add=0 #生活水平
state_subvention_export_add=0 #最大出口补助金
state_subvention_import_add=0 #最大进口补助金
state_tariff_export_add=0 #最大进口关税
state_tariff_import_add=0 #最大出口关税
state_tax_capacity_add=0 #征税能力
state_tax_capacity_mult=0 #征税能力
state_tax_collection_mult=0 #税收
state_tax_waste_add=0 #税收浪费
state_trade_advantage_from_capacity_add=0 #来自容量的贸易优势
state_trade_advantage_mult=0 #贸易优势
state_trade_advantage_same_religion_add=0 #与教友的贸易优势
state_trade_capacity_add=0 #贸易能力
state_trade_capacity_mult=0 #贸易能力
state_trade_quantity_mult=0 #贸易量
state_turmoil_effects_mult=0 #来自动乱的地区惩罚
state_unincorporated_starting_wages_mult=0 #未整合地区的最低工资
state_upper_strata_expected_sol_add=0 #上等阶层的最低预期生活水平
state_upper_strata_standard_of_living_add=0 #上等阶层的生活水平
state_urbanization_per_level_add=0 #城镇化/城镇中心
state_urbanization_per_level_mult=0 #城镇化/城镇中心
state_welfare_payments_add=0 #福利金
state_welfare_payments_mult=0 #福利金乘数
state_working_adult_ratio_add=0 #劳动力比例
tariff_export_add=0 #出口关税
tariff_export_outside_power_bloc_mult=0 #国家集团外出口关税
tariff_import_add=0 #进口关税
tariff_import_outside_power_bloc_mult=0 #国家集团外进口关税
tax_consumption_add=0 #消费税率
tax_dividends_add=0 #分红税率
tax_heathen_add=0 #宗教税
tax_income_add=0 #所得税率
tax_land_add=0 #土地税
tax_per_capita_add=0 #人均税
unit_advancement_speed_mult=0 #进军速度
unit_army_defense_add=0 #陆军防御
unit_army_defense_mult=0 #陆军防御
unit_army_experience_gain_add=0 #陆军每周单位经验获得
unit_army_experience_gain_mult=0 #陆军每周单位经验获得
unit_army_offense_add=0 #陆军进攻
unit_army_offense_mult=0 #陆军进攻
unit_blockade_add=0 #封锁能力
unit_blockade_mult=0 #封锁能力
unit_combat_unit_type_cannon_artillery_offense_mult=0 #加农炮进攻
unit_combat_unit_type_carrier_offense_mult=0 #航空母舰进攻
unit_combat_unit_type_heavy_tank_offense_mult=0 #重型坦克进攻
unit_combat_unit_type_mechanized_infantry_offense_add=0 #机械化步兵进攻
unit_combat_unit_type_mobile_artillery_offense_mult=0 #机动火炮进攻
unit_combat_unit_type_shrapnel_artillery_offense_mult=0 #榴弹炮进攻
unit_combat_unit_type_siege_artillery_offense_mult=0 #攻城炮进攻
unit_combat_unit_type_squad_infantry_offense_add=0 #步兵班步兵进攻
unit_combat_unit_type_submarine_offense_mult=0 #潜艇进攻
unit_combat_unit_type_trench_infantry_offense_add=0 #堑壕步兵进攻
unit_convoy_defense_mult=0 #护卫商船防御力
unit_convoy_raiding_interception_mult=0 #商船袭击者拦截率
unit_convoy_raiding_mult=0 #袭击商船效率
unit_convoy_requirements_mult=0 #商船需求
unit_defense_add=0 #防御
unit_defense_mult=0 #防御
unit_devastation_mult=0 #荒废度
unit_experience_gain_add=0 #陆军与海军每周单位经验获得
unit_experience_gain_mult=0 #陆军与海军每周单位经验获得
unit_kill_rate_add=0 #击杀率
unit_morale_damage_mult=0 #士气打击
unit_morale_loss_add=0 #士气损失
unit_morale_loss_mult=0 #士气损失
unit_morale_recovery_mult=0 #士气恢复
unit_navy_defense_add=0 #海军防御
unit_navy_defense_mult=0 #海军防御
unit_navy_experience_gain_add=0 #海军每周单位经验获得
unit_navy_experience_gain_mult=0 #海军每周单位经验获得
unit_navy_offense_add=0 #海军进攻
unit_navy_offense_mult=0 #海军进攻
unit_occupation_mult=0 #战斗占领
unit_offense_add=0 #进攻
unit_offense_mult=0 #进攻
unit_provinces_captured_mult=0 #地块占领
unit_provinces_lost_mult=0 #地块损失
unit_recovery_rate_add=0 #康复率
unit_supply_consumption_mult=0 #补给消耗

#building_modifier_types#
building_arms_industry_throughput_add=0 #武器厂建筑吞吐量
building_artillery_foundries_throughput_add=0 #火炮铸造厂建筑吞吐量
building_arts_academy_throughput_add=0 #艺术学院建筑吞吐量
building_cash_reserves_mult=0 #最大现金储备
building_chemical_plants_throughput_add=0 #肥料厂建筑吞吐量
building_coal_mine_throughput_add=0 #煤矿建筑吞吐量
building_construction_sector_throughput_add=0 #建造部门建筑吞吐量
building_cotton_plantation_throughput_add=0 #棉花种植园建筑吞吐量
building_dye_plantation_throughput_add=0 #染料作物种植园建筑吞吐量
building_electrics_industry_throughput_add=0 #电子厂建筑吞吐量
building_explosives_factory_throughput_add=0 #炸药厂建筑吞吐量
building_food_industry_throughput_add=0 #食品厂建筑吞吐量
building_furniture_manufacturies_throughput_add=0 #家具制造厂建筑吞吐量
building_glassworks_throughput_add=0 #玻璃厂建筑吞吐量
building_gold_fields_throughput_add=0 #金矿厂建筑吞吐量
building_gold_mine_throughput_add=0 #金矿建筑吞吐量
building_goods_input_mult=0 #商品投入
building_government_administration_throughput_add=0 #政府行政机构建筑吞吐量
building_group_bg_agriculture_allowed_collectivization_add=0 #工人所有的农业建筑等级下限
building_group_bg_agriculture_employee_mult=0 #农业就业者
building_group_bg_agriculture_farmers_mortality_mult=0 #农业的农民死亡率
building_group_bg_agriculture_infrastructure_usage_mult=0 #农业建筑基础设施使用量
building_group_bg_agriculture_laborers_mortality_mult=0 #农业的劳工死亡率
building_group_bg_agriculture_mortality_mult=0 #农业就业者死亡率
building_group_bg_agriculture_standard_of_living_add=0 农业就业者生活水平
building_group_bg_agriculture_tax_mult=0 #农业税收
building_group_bg_agriculture_throughput_add=0 #农业吞吐量
building_group_bg_arts_allowed_collectivization_add=0 #工人所有的艺术建筑建筑的最低等级
building_group_bg_coal_mining_employee_mult=0 #煤矿就业者
building_group_bg_coal_mining_mortality_mult=0 #煤矿就业者死亡率
building_group_bg_coal_mining_standard_of_living_add=0 #煤矿就业者生活水平
building_group_bg_coal_mining_tax_mult=0 #煤矿税收
building_group_bg_construction_infrastructure_usage_mult=0 #建造部门建筑基础设施使用量
building_group_bg_construction_laborers_mortality_mult=0 #建造劳工的死亡率
building_group_bg_extraction_allowed_collectivization_add=0 #工人所有的开采业建筑等级下限
building_group_bg_extraction_throughput_add=0 #开采业吞吐量
building_group_bg_fishing_employee_mult=0 #渔业就业者
building_group_bg_fishing_mortality_mult=0 #渔业就业者死亡率
building_group_bg_fishing_standard_of_living_add=0 #渔业就业者生活水平
building_group_bg_fishing_tax_mult=0 #渔业税收
building_group_bg_fishing_throughput_add=0 #渔业吞吐量
building_group_bg_gold_mining_employee_mult=0 #金矿就业者
building_group_bg_gold_mining_mortality_mult=0 #金矿就业者死亡率
building_group_bg_gold_mining_standard_of_living_add=0 #金矿就业者生活水平
building_group_bg_gold_mining_tax_mult=0 #金矿税收
building_group_bg_government_employee_mult=0 #政府就业者
building_group_bg_government_mortality_mult=0 #政府就业者死亡率
building_group_bg_government_standard_of_living_add=0 #政府就业者生活水平
building_group_bg_government_tax_mult=0 #政府税收
building_group_bg_infrastructure_employee_mult=0 #基础设施就业者
building_group_bg_infrastructure_mortality_mult=0 #基础设施就业者死亡率
building_group_bg_infrastructure_standard_of_living_add=0 #基础设施就业者生活水平
building_group_bg_infrastructure_tax_mult=0 #基础设施税收
building_group_bg_iron_mining_employee_mult=0 #铁矿就业者
building_group_bg_iron_mining_mortality_mult=0 #铁矿就业者死亡率
building_group_bg_iron_mining_standard_of_living_add=0 #铁矿就业者生活水平
building_group_bg_iron_mining_tax_mult=0 #铁矿税收
building_group_bg_lead_mining_employee_mult=0 #铅矿就业者
building_group_bg_lead_mining_mortality_mult=0 #铅矿就业者死亡率
building_group_bg_lead_mining_standard_of_living_add=0 #铅矿就业者生活水平
building_group_bg_lead_mining_tax_mult=0 #铅矿税收
building_group_bg_logging_employee_mult=0 #伐木业就业者
building_group_bg_logging_engineers_mortality_mult=0 #伐木业的工程师死亡率
building_group_bg_logging_laborers_mortality_mult=0 #伐木业的劳工死亡率
building_group_bg_logging_machinists_mortality_mult=0 #伐木业的技工死亡率
building_group_bg_logging_mortality_mult=0 #伐木业就业者死亡率
building_group_bg_logging_slaves_mortality_mult=0 #伐木业的奴隶死亡率
building_group_bg_logging_standard_of_living_add=0 #伐木业就业者生活水平
building_group_bg_logging_tax_mult=0 #伐木业税收
building_group_bg_logging_throughput_add=0 #伐木业吞吐量
building_group_bg_manufacturing_allowed_collectivization_add=0 #工人所有的制造业建筑等级下限
building_group_bg_manufacturing_employee_mult=0 #制造业就业者
building_group_bg_manufacturing_engineers_mortality_mult=0 #制造业的工程师死亡率
building_group_bg_manufacturing_engineers_standard_of_living_add=0 #制造业的工程师生活水平
building_group_bg_manufacturing_laborers_mortality_mult=0 #制造业的劳工死亡率
building_group_bg_manufacturing_laborers_standard_of_living_add=0 #制造业的劳工生活水平
building_group_bg_manufacturing_machinists_mortality_mult=0 #制造业的技工死亡率
building_group_bg_manufacturing_machinists_standard_of_living_add=0 #制造业的技工生活水平
building_group_bg_manufacturing_mortality_mult=0 #制造业就业者死亡率
building_group_bg_manufacturing_standard_of_living_add=0 #制造业就业者生活水平
building_group_bg_manufacturing_tax_mult=0 #制造业税收
building_group_bg_manufacturing_throughput_add=0 #制造业吞吐量
building_group_bg_mining_allowed_collectivization_add=0 #工人所有的矿井建筑等级下限
building_group_bg_mining_employee_mult=0 #矿井就业者
building_group_bg_mining_engineers_mortality_mult=0 #矿井的工程师死亡率
building_group_bg_mining_engineers_standard_of_living_add=0 #矿井的工程师生活水平
building_group_bg_mining_laborers_mortality_mult=0 #矿井的劳工死亡率
building_group_bg_mining_laborers_standard_of_living_add=0 #矿井的劳工生活水平
building_group_bg_mining_machinists_mortality_mult=0 #矿井的技工死亡率
building_group_bg_mining_machinists_standard_of_living_add=0 #矿井的技工生活水平
building_group_bg_mining_mortality_mult=0 #矿井就业者死亡率
building_group_bg_mining_slaves_mortality_mult=0 #矿井的奴隶死亡率
building_group_bg_mining_standard_of_living_add=0 #矿井就业者生活水平
building_group_bg_mining_tax_mult=0 #矿井税收
building_group_bg_mining_throughput_add=0 #矿井吞吐量
building_group_bg_oil_extraction_employee_mult=0 #石油业就业者
building_group_bg_oil_extraction_mortality_mult=0 #石油业就业者死亡率
building_group_bg_oil_extraction_standard_of_living_add=0 #石油业就业者生活水平
building_group_bg_oil_extraction_tax_mult=0 #石油业税收
building_group_bg_oil_extraction_throughput_add=0 #石油精炼厂吞吐量
building_group_bg_plantations_allowed_collectivization_add=0 #工人所有的种植园建筑等级下限
building_group_bg_plantations_employee_mult=0 #种植园就业者
building_group_bg_plantations_farmers_mortality_mult=0 #种植园的农民死亡率
building_group_bg_plantations_infrastructure_usage_mult=0 #种植园基础设施使用量
building_group_bg_plantations_laborers_mortality_mult=0 #种植园的劳工死亡率
building_group_bg_plantations_mortality_mult=0 #种植园就业者死亡率
building_group_bg_plantations_standard_of_living_add=0 #种植园就业者生活水平
building_group_bg_plantations_tax_mult=0 #种植园税收
building_group_bg_plantations_throughput_add=0 #种植园吞吐量
building_group_bg_power_allowed_collectivization_add=0 #工人所有的发电厂建筑等等下限
building_group_bg_private_infrastructure_allowed_collectivization_add=0 #工人所有的私有基础设施建筑的最低等级
building_group_bg_ranching_allowed_collectivization_add=0 #工人所有的牧场建筑等级下限
building_group_bg_ranching_farmers_mortality_mult=0 #牧场的农民死亡率
building_group_bg_ranching_infrastructure_usage_mult=0 #牧场基础设施使用量
building_group_bg_ranching_laborers_mortality_mult=0 #牧场的劳工死亡率
building_group_bg_ranching_mortality_mult=0 #牧场就业者死亡率
building_group_bg_ranching_tax_mult=0 #牧场税收
building_group_bg_ranching_throughput_add=0 #牧场吞吐量
building_group_bg_rubber_employee_mult=0 #橡胶业就业者
building_group_bg_rubber_mortality_mult=0 #橡胶业就业者死亡率
building_group_bg_rubber_standard_of_living_add=0 #橡胶业就业者生活水平
building_group_bg_rubber_tax_mult=0 #橡胶业税收
building_group_bg_service_employee_mult=0 #城镇中心就业者
building_group_bg_service_mortality_mult=0 #城镇中心就业者死亡率
building_group_bg_service_standard_of_living_add=0 #城镇中心就业者生活水平
building_group_bg_service_tax_mult=0 #城镇中心税收
building_group_bg_service_throughput_add=0 #服务业吞吐量
building_group_bg_subsistence_agriculture_allowed_collectivization_add=0 #工人所有的自给农业建筑的最低等级
building_group_bg_subsistence_ranching_allowed_collectivization_add=0 #工人所有的自给牧场建筑的最低等级
building_group_bg_sulfur_mining_employee_mult=0 #硫矿就业者
building_group_bg_sulfur_mining_mortality_mult=0 #硫矿就业者死亡率
building_group_bg_sulfur_mining_standard_of_living_add=0 #硫矿就业者生活水平
building_group_bg_sulfur_mining_tax_mult=0 #硫矿税收
building_group_bg_whaling_employee_mult=0 #捕鲸业就业者
building_group_bg_whaling_mortality_mult=0 #捕鲸业就业者死亡率
building_group_bg_whaling_standard_of_living_add=0 #捕鲸业就业者生活水平
building_group_bg_whaling_tax_mult=0 #捕鲸业税收
building_group_bg_whaling_throughput_add=0 #捕鲸业吞吐量
building_iron_mine_throughput_add=0 #铁矿建筑吞吐量
building_lead_mine_throughput_add=0 #铅矿建筑吞吐量
building_livestock_ranch_throughput_add=0 #畜牧场建筑吞吐量
building_maize_farm_throughput_add=0 #玉米农场建筑吞吐量
building_military_shipyards_throughput_add=0 #军用造船厂建筑吞吐量
building_millet_farm_throughput_add=0 #杂谷农场建筑吞吐量
building_minimum_wage_mult=0 #最低工资
